상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,지번코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도,icon,color
25580127,스타벅스,까치산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150054000,화곡1동,1150010300.0,화곡동,1150010300203430001,1,대지,343,1.0,서울특별시 강서구 화곡동 343-1,115004145018,서울특별시 강서구 강서로13길,3,,1150010300103430001000001,동진빌딩,서울특별시 강서구 강서로13길 3,157010.0,7774.0,,1,,126.846035970796,37.532285335238704,map-marker,green
23369079,스타벅스,등촌점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053500,등촌3동,1150010200.0,등촌동,1150010200206680009,1,대지,668,9.0,서울특별시 강서구 등촌동 668-9,115002005007,서울특별시 강서구 공항대로,329,,1150010200106680009025255,청호프라자,서울특별시 강서구 공항대로 329,157030.0,7591.0,,1,,126.844334259983,37.5582364999702,map-marker,green
20088846,스타벅스,가양이마트점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060500,가양3동,1150010400.0,가양동,1150010400204490019,1,대지,449,19.0,서울특별시 강서구 가양동 449-19,115003115008,서울특별시 강서구 양천로,559,,1150010400104490019009474,가양이마트,서울특별시 강서구 양천로 559,157200.0,7532.0,,1,,126.861799100259,37.5581809080942,map-marker,green
23264112,스타벅스,발산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053500,등촌3동,1150010200.0,등촌동,1150010200206780014,1,대지,678,14.0,서울특별시 강서구 등촌동 678-14,115003115001,서울특별시 강서구 강서로,388,,1150010200106780014025293,그랜드마트,서울특별시 강서구 강서로 388,157930.0,7583.0,,1,,126.839290175551,37.5601782971845,map-marker,green
11733281,스타벅스화곡동점,화곡동점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150054000,화곡1동,1150010300.0,화곡동,1150010300210730010,1,대지,1073,10.0,서울특별시 강서구 화곡동 1073-10,115003005069,서울특별시 강서구 화곡로,142,,1150010300110730010012777,메가박스,서울특별시 강서구 화곡로 142,157010.0,7715.0,,1,,126.83756898643298,37.5405548865621,map-marker,green
12122909,스타벅스양천향교역점,양천향교역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207760006,1,대지,776,6.0,서울특별시 강서구 마곡동 776-6,115003115001,서울특별시 강서구 강서로,463,,1150010500107760006000001,(주)좋은책신사고마곡제2사옥,서울특별시 강서구 강서로 463,157805.0,7791.0,,1,,126.840442028048,37.5669203191806,map-marker,green
11931409,스타벅스염창역점,염창역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150051000,염창동,1150010100.0,염창동,1150010100202820023,1,대지,282,23.0,서울특별시 강서구 염창동 282-23,115002005007,서울특별시 강서구 공항대로,627,,1150010100102820023028037,신명빌딩,서울특별시 강서구 공항대로 627,157864.0,7558.0,,1,,126.87452635372,37.547274247042296,map-marker,green
12069794,스타벅스화곡DT점,화곡DT점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150057000,화곡4동,1150010300.0,화곡동,1150010300207720067,1,대지,772,67.0,서울특별시 강서구 화곡동 772-67,115003005064,서울특별시 강서구 등촌로,57,,1150010300107720067020797,리베라모텔,서울특별시 강서구 등촌로 57,157010.0,7741.0,,1,,126.86311230232201,37.5350639785405,map-marker,green
12111337,스타벅스양천향교역,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207760004,1,대지,776,4.0,서울특별시 강서구 마곡동 776-4,115003115001,서울특별시 강서구 강서로,471,,1150010500107760004000001,엠코지니어스타,서울특별시 강서구 강서로 471,157805.0,7791.0,1,,2,126.84055856385,37.5674350512757,map-marker,green
12111408,스타벅스,화곡DT점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150057000,화곡4동,1150010300.0,화곡동,1150010300207720067,1,대지,772,67.0,서울특별시 강서구 화곡동 772-67,115003005064,서울특별시 강서구 등촌로,57,,1150010300107720067020798,스타벅스화곡점,서울특별시 강서구 등촌로 57,157896.0,7741.0,,,,126.863169824979,37.535001459722,map-marker,green
12477129,스타벅스양천향교역,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207760006,1,대지,776,6.0,서울특별시 강서구 마곡동 776-6,115003115001,서울특별시 강서구 강서로,463,,1150010500107760006000001,(주)좋은책신사고마곡제2사옥,서울특별시 강서구 강서로 463,157805.0,7791.0,1,,2,126.840442028048,37.5669203191806,map-marker,green
12519278,스타벅스,가양역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053500,등촌3동,1150010200.0,등촌동,1150010200200730001,1,대지,73,1.0,서울특별시 강서구 등촌동 73-1,115003115008,서울특별시 강서구 양천로,476,,1150010200100730001000001,금부빌딩,서울특별시 강서구 양천로 476,157033.0,7575.0,,1,,126.853258269858,37.5615852559942,map-marker,green
12553941,스타벅스,마곡GMG점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207730002,1,대지,773,2.0,서울특별시 강서구 마곡동 773-2,115003155054,서울특별시 강서구 마곡중앙6로,16,,1150010500107271088000001,마곡지엠지타워,서울특별시 강서구 마곡중앙6로 16,157805.0,7801.0,,1,117,126.82898701343201,37.560391911309,map-marker,green
14056872,스타벅스마곡나루역점,마곡나루역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207590003,1,대지,759,3.0,서울특별시 강서구 마곡동 759-3,115003155045,서울특별시 강서구 마곡중앙로,161,17.0,1150010500107590003000001,보타닉파크타워Ⅰ,서울특별시 강서구 마곡중앙로 161-17,157805.0,7788.0,,1,204,126.825946975642,37.5680294825785,map-marker,green
16066767,스타벅스,방화DT점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150063000,방화1동,1150010900.0,방화동,1150010900202930004,1,대지,293,4.0,서울특별시 강서구 방화동 293-4,115002115001,서울특별시 강서구 방화대로,375,,1150010900102930004004849,,서울특별시 강서구 방화대로 375,157847.0,7517.0,,,,126.816370981046,37.5744392795603,map-marker,green
16219933,스타벅스,마곡사이언스타워R점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010500.0,마곡동,1150010500207960003,1,대지,796,3.0,서울특별시 강서구 마곡동 796-3,115003155046,서울특별시 강서구 마곡동로,62,,1150010500107960003000001,마곡사이언스타워,서울특별시 강서구 마곡동로 62,157805.0,7803.0,,7,,126.83387431159099,37.5605394004382,map-marker,green
16025105,스타벅스방화DT,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150063000,방화1동,1150010900.0,방화동,1150010900202930004,1,대지,293,4.0,서울특별시 강서구 방화동 293-4,115002115001,서울특별시 강서구 방화대로,375,,1150010900102930004004849,,서울특별시 강서구 방화대로 375,157847.0,7517.0,,,2,126.816370981046,37.5744392795603,map-marker,green
23383073,이디야커피,우장산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150056000,화곡3동,1150010300.0,화곡동,1150010300210060001,1,대지,1006,1.0,서울특별시 강서구 화곡동 1006-1,115004145052,서울특별시 강서구 강서로45길,5,,1150010300110060001021010,,서울특별시 강서구 강서로45길 5,157010.0,7705.0,,1,,126.83580355579201,37.5478448766996,cloud,red
23483354,이디야커피,방화사거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150063000,방화1동,1150010900.0,방화동,1150010900205690012,1,대지,569,12.0,서울특별시 강서구 방화동 569-12,115003115008,서울특별시 강서구 양천로,72,,1150010900105690012004717,해성빌딩,서울특별시 강서구 양천로 72,157220.0,7604.0,,1,,126.811693143262,37.5731668844251,cloud,red
20441439,이디야커피,등촌역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053000,등촌2동,1150010200.0,등촌동,1150010200205090001,1,대지,509,1.0,서울특별시 강서구 등촌동 509-1,115003005064,서울특별시 강서구 등촌로,217,,1150010200105090001025804,희망찬교회,서울특별시 강서구 등촌로 217,157030.0,7667.0,,1,,126.86329407394301,37.5491759557566,cloud,red
20318848,이디야커피,염창동점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150051000,염창동,1150010100.0,염창동,1150010100202640037,1,대지,264,37.0,서울특별시 강서구 염창동 264-37,115003115008,서울특별시 강서구 양천로,684,,1150010100102640037028113,부성빌딩,서울특별시 강서구 양천로 684,157862.0,7555.0,,1,,126.871940483475,37.550655486055796,cloud,red
20818224,이디야커피,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060300,가양1동,1150010400.0,가양동,1150010400215000000,1,대지,1500,,서울특별시 강서구 가양동 1500,115004145412,서울특별시 강서구 양천로55길,55,,1150010400100520001000001,강서한강자이,서울특별시 강서구 양천로55길 55,157200.0,7528.0,,1,,126.848101050873,37.5664636928306,cloud,red
22905633,이디야커피연구소,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150060500,가양3동,1150010400.0,가양동,1150010400204490004,1,대지,449,4.0,서울특별시 강서구 가양동 449-4,115003115008,서울특별시 강서구 양천로,551,17.0,1150010400104490004000001,비즈메트로1차,서울특별시 강서구 양천로 551-17,157200.0,7532.0,,1,,126.860924916169,37.5591005416689,cloud,red
20672477,이디야커피,개화산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150064000,방화2동,1150010900.0,방화동,1150010900208490000,1,대지,849,,서울특별시 강서구 방화동 849,115003115008,서울특별시 강서구 양천로,28,,1150010900108490000002832,벽산에어트리움,서울특별시 강서구 양천로 28,157220.0,7601.0,,1,,126.80689667978399,37.5722445063632,cloud,red
23382534,이디야커피,염창역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150051000,염창동,1150010100.0,염창동,1150010100202820022,1,대지,282,22.0,서울특별시 강서구 염창동 282-22,115002005007,서울특별시 강서구 공항대로,629,,1150010100102820022027871,유보약국,서울특별시 강서구 공항대로 629,157864.0,7558.0,,1,,126.87484384943501,37.547232221154296,cloud,red
23255187,이디야커피,목동사거리점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150057000,화곡4동,1150010300.0,화곡동,1150010300207820001,1,대지,782,1.0,서울특별시 강서구 화곡동 782-1,115003005064,서울특별시 강서구 등촌로,15,,1150010300107820001020419,,서울특별시 강서구 등촌로 15,157010.0,7786.0,,1,,126.86347504182,37.531292122895,cloud,red
23389334,이디야커피마곡수명산점,마곡수명산점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150061100,발산1동,1150010600.0,내발산동,1150010600207500009,1,대지,750,9.0,서울특별시 강서구 내발산동 750-9,115003115007,서울특별시 강서구 수명로,68,27.0,1150010600107500009000001,웨스트엔드문화센터,서울특별시 강서구 수명로 68-27,157937.0,7635.0,,1,,126.826663385017,37.5526650246794,cloud,red
20094229,이디야커피,등촌3동점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053500,등촌3동,1150010200.0,등촌동,1150010200207000000,1,대지,700,,서울특별시 강서구 등촌동 700,115004145183,서울특별시 강서구 공항대로41길,34,,1150010200107000000025308,플러스존,서울특별시 강서구 공항대로41길 34,157030.0,7587.0,,1,,126.84569916669399,37.559268019317,cloud,red
23385315,이디야커피,곰달래점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150054000,화곡1동,1150010300.0,화곡동,1150010300209380018,1,대지,938,18.0,서울특별시 강서구 화곡동 938-18,115003005063,서울특별시 강서구 곰달래로,52,,1150010300109380018024780,,서울특별시 강서구 곰달래로 52,157010.0,7775.0,,1,,126.83857081499201,37.5299505499559,cloud,red
23272256,이디야커피,송정역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150062000,공항동,1150010800.0,공항동,1150010800200530001,1,대지,53,1.0,서울특별시 강서구 공항동 53-1,115002005007,서울특별시 강서구 공항대로,24,,1150010800100530008006031,,서울특별시 강서구 공항대로 24,157812.0,7623.0,,2,,126.809937135907,37.5611565100407,cloud,red
23431530,이디야커피,양천향교역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150053500,등촌3동,1150010200.0,등촌동,1150010200206840003,1,대지,684,3.0,서울특별시 강서구 등촌동 684-3,115003115001,서울특별시 강서구 강서로,462,,1150010200106840003025331,대륭드림타워,서울특별시 강서구 강서로 462,157030.0,7573.0,,1,,126.841386428116,37.5666052206717,cloud,red
22519382,이디야커피,공항시장역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150064000,방화2동,1150010900.0,방화동,1150010900206140034,1,대지,614,34.0,서울특별시 강서구 방화동 614-34,115003115005,서울특별시 강서구 방화동로,37,,1150010900106140003029375,메디스타워,서울특별시 강서구 방화동로 37,157220.0,7620.0,,1,,126.810670159065,37.5641733332656,cloud,red
25859817,이디야커피,강서구청점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150059100,화곡6동,1150010300.0,화곡동,1150010300209810001,1,대지,981,1.0,서울특별시 강서구 화곡동 981-1,115003005069,서울특별시 강서구 화곡로,292,,1150010300109810017029863,서광프리메라,서울특별시 강서구 화곡로 292,157010.0,7663.0,,1,,126.848757193059,37.55030556777729,cloud,red
11814503,이디야커피,방화역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150064100,방화3동,1150010900.0,방화동,1150010900208300000,1,대지,830,,서울특별시 강서구 방화동 830,115003115002,서울특별시 강서구 금낭화로,146,,1150010900108300000000548,오피앙,서울특별시 강서구 금낭화로 146,157220.0,7511.0,,1,,126.813288950552,37.5781836387184,cloud,red
11766860,이디야커피,발산역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150061500,우장산동,1150010600.0,내발산동,1150010600206450001,1,대지,645,1.0,서울특별시 강서구 내발산동 645-1,115002005007,서울특별시 강서구 공항대로,280,,1150010600106450001008247,경복궁,서울특별시 강서구 공항대로 280,157280.0,7646.0,,1,,126.838418262787,37.558016255906,cloud,red
12066544,이디야커피,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150064000,방화2동,1150010900.0,방화동,1150010900208860000,1,대지,886,,서울특별시 강서구 방화동 886,115004145490,서울특별시 강서구 하늘길,77,,1150010900108860000000002,김포공항역,서울특별시 강서구 하늘길 77,157220.0,7505.0,,B2,,126.80236426658001,37.5619088753616,cloud,red
11814669,이디야커피,화곡중앙시장점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150054000,화곡1동,1150010300.0,화곡동,1150010300203620084,1,대지,362,84.0,서울특별시 강서구 화곡동 362-84,115004145005,서울특별시 강서구 가로공원로76길,63,,1150010300103620084029759,천수약국,서울특별시 강서구 가로공원로76길 63,157010.0,7767.0,,1,,126.838333361131,37.53431823727821,cloud,red
12475404,이디야커피,김포공항역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11500,강서구,1150064000,방화2동,1150010900.0,방화동,1150010900208860000,1,대지,886,,서울특별시 강서구 방화동 886,115004145490,서울특별시 강서구 하늘길,38,,1150010900106860001003098,"김포공항,롯데몰,스카이시티",서울특별시 강서구 하늘길 38,157222.0,7505.0,하,-2,,126.80293746106199,37.5713574580352,cloud,red
